ACCESS,GFDL,IPSL,MIROC5,MRI,Period
0.0647033333333333,0.03849333333333333,0.03728000000000001,0.02865,0.04391333333333332,Current
0.10457999999999998,0.13279000000000019,0.1563133333333334,0.1436900000000001,0.132,Current
0.12704999999999994,0.11167666666666662,0.15201333333333344,0.15089666666666673,0.12246000000000004,Current
0.06737666666666663,0.05797333333333335,0.054606666666666685,0.05311666666666663,0.05458333333333328,Current
0.01044333333333332,0.009706666666666653,0.023496666666666662,0.009639999999999975,0.009746666666666643,Current
0.020843333333333332,0.03495333333333332,0.054396666666666614,0.032056666666666664,0.06175999999999998,Current
0.3573666666666669,0.37916666666666626,0.4126333333333334,0.41610333333333266,0.4189666666666667,Current
0.719133333333334,0.6864800000000001,0.6817800000000002,0.6750666666666674,0.6816966666666665,Current
0.3486366666666666,0.35223666666666664,0.3778966666666671,0.3494666666666671,0.328153333333334,Current
0.10204666666666659,0.09607666666666662,0.1262733333333332,0.0864199999999999,0.1487966666666668,Current
0.07587666666666665,0.11259666666666655,0.10215666666666662,0.09916666666666667,0.10467333333333335,Current
0.01342999999999997,0.012746666666666647,0.015439999999999987,0.017026666666666638,0.016869999999999986,Current
0.059863333333333324,0.06493,0.07017333333333328,0.06405666666666658,0.07254333333333329,Current
0.8455566666666678,0.859766666666668,0.839866666666667,0.8632033333333345,0.8501466666666684,Current
0.7809800000000006,0.8350100000000006,0.8356100000000007,0.7740066666666657,0.8502933333333338,Current
0.11167999999999993,0.08479666666666656,0.11353999999999982,0.09896999999999989,0.10440999999999971,Current
0.3448366666666671,0.38104999999999994,0.34790333333333334,0.3678533333333333,0.35707,Current
0.7507599999999999,0.7517500000000007,0.7850400000000001,0.7380533333333343,0.7657400000000002,Current
0.8647700000000014,0.8890766666666681,0.8775900000000014,0.8833100000000011,0.9023800000000014,Current
0.8845400000000007,0.8585500000000001,0.8644700000000004,0.8514600000000005,0.8546033333333335,Current
0.9612166666666668,0.9524233333333343,0.957493333333334,0.9604466666666674,0.9430533333333331,Current
0.7965433333333337,0.7431100000000004,0.713996666666667,0.8386066666666678,0.6251466666666662,Current
