ACCESS,GFDL,IPSL,MIROC5,MRI,Period,DOWLKNUM
0.3508066666666671,0.4404233333333333,0.41157666666666626,0.4845366666666678,0.5123466666666667,Future,1000100
0.4981999999999998,0.4801166666666668,0.47675999999999924,0.4596900000000002,0.4764566666666669,Future,1003400
0.7015299999999997,0.6216633333333345,0.7039533333333329,0.6700400000000013,0.647506666666666,Future,1007200
0.8789266666666666,0.8727266666666673,0.8565100000000008,0.6333166666666665,0.8909800000000004,Future,1008900
0.5264366666666672,0.32589000000000057,0.5128133333333339,0.524226666666667,0.5317433333333327,Future,1009200
0.7504900000000001,0.84585,0.7453566666666674,0.6143899999999999,0.8548000000000002,Future,1009600
0.7137733333333331,0.739726666666667,0.751520000000001,0.6628766666666659,0.8231266666666668,Future,1010200
0.6805266666666675,0.7976966666666675,0.6750433333333327,0.650590000000001,0.694053333333334,Future,1010400
0.6253599999999997,0.4763666666666673,0.629539999999999,0.6049700000000016,0.6753600000000002,Future,1010500
0.7155833333333337,0.6542300000000004,0.7276866666666666,0.6055666666666679,0.6740333333333334,Future,1015700
0.7770700000000003,0.860103333333334,0.7460300000000006,0.6348799999999996,0.8753366666666665,Future,1015900
0.45552666666666736,0.18936000000000042,0.5371600000000003,0.57455,0.40453333333333297,Future,1018800
0.7295233333333339,0.6775433333333338,0.6972133333333337,0.6203966666666674,0.7653766666666666,Future,1020400
0.5722566666666661,0.6730366666666673,0.5798666666666666,0.5665366666666665,0.6207999999999999,Future,2000400
0.60931,0.6326666666666659,0.6147400000000001,0.5983400000000006,0.6177699999999999,Future,2000600
0.4226833333333336,0.4074666666666673,0.33623666666666674,0.33343666666666694,0.41921666666666724,Future,2000900
0.5821966666666665,0.5904499999999999,0.535226666666666,0.548933333333334,0.59437,Future,2001600
0.6944399999999994,0.7587266666666671,0.6733466666666668,0.6787533333333335,0.7818133333333335,Future,2002600
0.6446566666666673,0.7307433333333343,0.6330766666666661,0.5815699999999998,0.6430033333333337,Future,2004200
0.6040366666666668,0.6877400000000002,0.6320666666666666,0.6048499999999998,0.6306266666666674,Future,2005300
0.6829633333333337,0.7165466666666667,0.6761566666666663,0.7073700000000005,0.6899900000000001,Future,2008400
0.6033633333333339,0.7969066666666673,0.6134866666666668,0.6188066666666668,0.6427866666666672,Future,2009100
0.6543533333333336,0.616606666666667,0.6213400000000002,0.7310666666666668,0.639820000000001,Future,3001000
0.6102466666666673,0.5583266666666665,0.606103333333333,0.6661033333333333,0.5703399999999998,Future,3003000
0.34707999999999967,0.01953999999999998,0.3229766666666668,0.3641866666666664,0.36254666666666674,Future,3009600
0.7153066666666661,0.5481666666666672,0.7569600000000003,0.656326666666667,0.6681333333333327,Future,3010200
0.42183333333333356,0.3780199999999999,0.4102500000000003,0.5817933333333336,0.5163533333333329,Future,3020000
0.227476666666667,0.1089766666666666,0.2321166666666674,0.3536000000000001,0.2560733333333336,Future,3024101
0.22157666666666695,0.09881666666666657,0.21368000000000076,0.30759666666666696,0.2426666666666671,Future,3024102
0.25915666666666676,0.008716666666666645,0.23173333333333357,0.2784799999999999,0.27702333333333373,Future,3024200
0.7184266666666671,0.5159533333333332,0.7140000000000005,0.5726233333333334,0.6730533333333331,Future,3036600
0.5250666666666666,0.33315333333333363,0.5674066666666676,0.5832866666666672,0.43613333333333276,Future,3040000
0.45524000000000026,0.212976666666667,0.44659333333333323,0.48311333333333334,0.42989333333333335,Future,3048900
0.35852666666666677,0.2942233333333338,0.43557333333333326,0.49150333333333385,0.41800000000000065,Future,4003200
0.7284333333333336,0.5497700000000005,0.7418699999999997,0.6696333333333335,0.637246666666666,Future,4003400
0.4248566666666668,0.21144333333333362,0.33817666666666696,0.5640766666666672,0.4322433333333327,Future,4019800
0.5244833333333333,0.3595166666666667,0.4424600000000004,0.43658000000000036,0.5416233333333333,Future,5001300
0.3288166666666668,0.31896000000000024,0.28520333333333353,0.2734799999999998,0.3332666666666665,Future,6000100
0.49388000000000004,0.385746666666667,0.4309933333333336,0.43025666666666684,0.5295800000000002,Future,6000200
