ACCESS,GFDL,IPSL,MIROC5,MRI,DOWLKNUM,Period
0.062224739439889945,0.05963138187849956,0.06377037789429484,0.057328091271366434,0.06622602263678881,1006200,Current
0.2275262790681841,0.21020426000061967,0.24123646905872884,0.21729277230986185,0.258393236134531,1010400,Current
0.1329455619974728,0.1334047825467115,0.12848475095022827,0.13272870830201702,0.1270037453888934,1015700,Current
0.12500213696472415,0.12288104310104292,0.11986106888434687,0.12425353030976932,0.11917811897944626,1020400,Current
0.7850049578920458,0.7935367792841364,0.7537722886295388,0.8299784046076758,0.7591414698043556,2000300,Current
0.814284166987143,0.8384267199139374,0.8190157608472467,0.834465850726422,0.8335689564513589,2000400,Current
0.6315657011144848,0.6676191509885623,0.6497880541262249,0.6545881819119777,0.6645259116547283,2000500,Current
0.9176062649823308,0.9195178369596491,0.9253422350418621,0.9221930263656145,0.9256512715481904,2000600,Current
0.7332245684517069,0.7628515910198692,0.7530359755595776,0.7523392706011016,0.7603508486034009,2000700,Current
0.739301158449944,0.7763421251065427,0.7730987695149851,0.7635685075775945,0.767203922076855,2002600,Current
0.36402422006184626,0.3625890352586352,0.34808663999715833,0.45742714584228333,0.38187473268967836,2004200,Current
0.7547126310119804,0.778646358314325,0.7606479688153313,0.8141690240627789,0.7516590588726585,2005300,Current
0.984844099612577,0.9853944938721427,0.9856980848988869,0.9849411562766442,0.985521011442585,2008400,Current
0.3484838815340507,0.3357140384486517,0.3431547071235908,0.4046413356820673,0.33789158547899734,2009100,Current
0.14803722586563334,0.14541305117032813,0.14305112033706774,0.15062986673803228,0.14202555944603337,3028700,Current
0.10122201936684767,0.09915718984460513,0.10093698721260737,0.0901303091982166,0.09402435185981169,3035900,Current
0.12516026116781379,0.13040929335262383,0.12654387650466403,0.130189251079331,0.12763353123573318,3036000,Current
0.22806493941835815,0.22064344550119053,0.21781857319534723,0.20397882361851508,0.20694177040002595,3036300,Current
0.09148429425969552,0.0991187646001384,0.09618868382968433,0.09629036131575597,0.09238094192188157,3037700,Current
0.2370297072154578,0.2314359082644969,0.21978092865441898,0.23027402517771095,0.2249942195561462,3038100,Current
0.0868259208147677,0.08523877190567743,0.0824938939257827,0.08618384678862732,0.08299129107497297,3038600,Current
0.11066479379980418,0.11258179913246863,0.10708630320448696,0.11272938340816067,0.10914109131728851,3038700,Current
0.16056436521886394,0.1578801252995094,0.15625784747319932,0.1500046262734364,0.15101355048017812,3047500,Current
0.12406472115132555,0.12271577385661599,0.12074142943083614,0.12644945998194157,0.11986728084667965,3050000,Current
0.14982398591894844,0.1509871428686991,0.14528593098669185,0.157474807615624,0.14701866065950253,3050300,Current
0.1966239182186025,0.1907995363247961,0.18900363988400354,0.19921779839941697,0.18572775633479316,3057600,Current
0.12868737790029694,0.12859326166272295,0.1251489177678571,0.1318368963508368,0.12563803622249078,3058200,Current
0.07495311109766148,0.07416860143508289,0.07576637810523487,0.06884074179043034,0.07129125019504107,3058800,Current
0.06876841568011517,0.07003870402500652,0.06816719719106343,0.07156842497142893,0.06890934608514629,3059500,Current
0.11847948293849413,0.1211253632422607,0.11929547750375932,0.12669015818565355,0.11992277203080118,3060200,Current
0.05255107619738274,0.051600609782872106,0.05217313357854285,0.0510829610841076,0.05084677445577283,4000700,Current
0.10348191511388265,0.10331343591505816,0.0998943301336057,0.10464555915749894,0.09903247056768529,4001100,Current
0.0554891090993519,0.055084828146323796,0.056013792407842065,0.05611148388130003,0.05492028351387624,4001500,Current
0.12205812385626433,0.11990553294374279,0.11652588522691826,0.12092902550471907,0.11607770364892814,4003000,Current
0.054395491370348645,0.05508803131521657,0.05123099014459646,0.05293914912361503,0.051325191368743917,4003100,Current
0.06576253295845817,0.06620980667105254,0.06742352159414712,0.06833804700409069,0.06725927060857521,4003200,Current
0.11271193975379197,0.11128357969994411,0.10841217336976568,0.11219610322356156,0.10799555529634731,4003800,Current
0.1089559488827221,0.10752711419586541,0.10489907732467836,0.10981274731336857,0.10455926299268778,4004200,Current
0.1278421877741885,0.12457999648179643,0.11754013321154792,0.12030633302581455,0.1189929321819703,4006900,Current
0.10484911097246369,0.1041050802477119,0.1066517230023648,0.1061902661245304,0.10360072379311709,4007900,Current
0.19966638947236193,0.19634201331049464,0.18837159833277148,0.1911938917420097,0.189279667811836,4013500,Current
0.24266005755273146,0.23322431142391692,0.2263700623486862,0.2265892027236701,0.2233961830901787,4014100,Current
0.09144032311695417,0.09152762702433054,0.09529705593476544,0.08888709035095166,0.08765034066993305,4014200,Current
0.2126325387632791,0.21212870252753652,0.20084505309185016,0.1997215487568926,0.2079243424167137,4015900,Current
0.5154820480646936,0.5696201980395323,0.5712773950109385,0.5339473507662753,0.5682310538591783,5001300,Current
0.9573015856413218,0.9569022783201698,0.9592992648958562,0.958337745705407,0.9597387839693255,7004400,Current
0.9225764328470959,0.9227004044450062,0.9175656990235616,0.9239195896132761,0.9210604207445323,7005400,Current
0.8712721597754579,0.8710873935063929,0.8814586994764223,0.8811691762763681,0.8808146734329321,7007900,Current
0.30522714176600824,0.31715485799827403,0.29850352530619223,0.282415323312488,0.28085779712894615,9000800,Current
0.3098238631342343,0.3177149872051796,0.299547404014904,0.2731143893676491,0.27928690572577786,9003400,Current
0.3391557976079147,0.344459184412711,0.3294789655116297,0.3048256665052657,0.3092107260810152,9003500,Current
0.9837065162277295,0.9837570135644838,0.9846426687930451,0.984378049966812,0.9848599801227302,10000200,Current
0.9871941878111726,0.9877399677583012,0.98787560394488,0.9882721398593267,0.9882216296896406,10000500,Current
0.9847327097146467,0.9843355426812797,0.9852528343530368,0.9840824982308958,0.9850985697992718,10000600,Current
0.9409079453255498,0.9403796162361112,0.9454448662531516,0.9434859224532158,0.9458640134298997,10000700,Current
