EWMSTATUS_corrRelFrq,max_depth,size_acres,avg_ph,avg_secchi,avg_conductance,avg_phosphorus,avg_chlorophylla,a440.cdom,allstreams_density_mperha,roaddensity_density_mperha,MIROC5.avg.ann.gdd
1,2.689966612,697.6716765,8.738333333,2.322061538,80.66666667,0.015333333,2.99,1.4659792,1.3617,16.4794,1478.914045
0,13.4112,524.577899,7.881960784,4.921193129,156.3981132,0.013545455,4.251666667,0.50905165,1.0362,32.8764,1595.759409
0,16.1544,421.8331236,7.728333333,2.835809855,246.8333333,0.062833333,12.1,3.24955925,4.3943,42.549,1736.304856
0,18.288,388.0466492,8.012553191,6.1159356,146.3913043,0.009,1.58375,0.1229732,0.2501,58.8905,1623.252026
0,31.6992,129.0241773,7.790697674,3.961708696,269.8928571,0.018333333,1.833333333,0.26342805,0.479,37.7577,1675.436644
0,18.288,963.3163448,7.81345679,4.09606313,185.66,0.0113125,3.808,0.4705755,3.5256,59.0637,1638.785871
0,16.2,149.1735079,7.882916667,6.421641015,76.82653061,0.0072,1.571428571,0.50255565,0.8723,51.701,1521.566556
0,3.9624,514.8903014,8.331333333,2.367595902,231.5333333,0.0366,9.78875,2.676222,4.7194,42.6692,1568.217864
0,21.336,1099.175659,7.933972603,4.902465546,207.8953846,0.013615385,3.908823529,0.25469075,4.8692,42.711,1531.309571
0,23.4696,1617.316358,7.908527132,2.966050256,280.9948148,0.022166667,10.212,0.9288943,3.4325,55.6735,1651.961164
0,13.716,1267.197917,8.215428571,4.136665089,208.0078947,0.022210526,3.441176471,0.45006415,2.0926,63.1687,1513.907698
0,16.764,554.5226649,8.705,3.755272727,262.0666667,0.011,2.5,0.0809841,7.6713,17.3265,1498.804191
1,32.004,909.6981972,7.374078431,1.617435219,208.9229323,0.100771429,27.25769231,3.372053575,1.0274,65.8926,1865.732325
1,10.0584,454.6792511,8.022758621,2.58152,198.6071429,0.037714286,27.2755,0.12519675,0.2895,94.29,1896.977444
1,12.192,749.2601929,7.907169811,1.28209097,203.1672727,0.058310345,46.09032258,0.718612,1.5745,74.5191,1898.324399
0,6.7056,168.1990766,7.216923077,1.111678498,127.6666667,0.129076923,2230.836364,4.5060825,7.6971,22.1667,1994.161201
1,14.0208,217.8226056,7.929583333,1.676807066,453.1611111,0.049132075,15.11542609,3.2711243,6.5642,47.079,1901.315413
1,14.6304,318.8215402,8.04,3.227443721,258.5055556,0.058416667,7.72125,2.9310976,1.6096,54.7363,1783.565842
0,15.8496,224.0379654,7.134285714,1.939596066,321.4285714,0.112384615,18.96666667,3.62454795,3.887,40.3455,1845.844012
0,3.6576,248.4787936,9.432222222,3.137236364,407.25,0.026,1.71,0.80474025,2.3436,5.3236,1603.458998
0,29.5656,303.433636,7.7627,3.689214213,304.3548387,0.076380952,3.8025,0.19801315,11.7379,9.2565,1459.256168
0,3.9,1526.721168,8.265,2.004583333,243,0.0214,9.25,2.49837755,1.3251,17.0427,1455.636533
0,4.8,230.0244391,8.320434783,2.209338182,270.3684211,0.031333333,14.18333333,0.9479956,8.5773,34.1384,1518.180994
0,4.2672,1236.176959,8.569090909,2.372493333,347.2857143,0.02325,11.86666667,1.968040625,5.2222,29.3113,1482.524494
0,3.4,378.1036388,6.6225,1.32809,38.43333333,0.02,0.74,2.72834225,7.5164,2.9609,1189.059665
0,3.048,346.1401889,7.564285714,1.787671429,48.88571429,0.019,7.5,4.86631165,3.3441,12.2182,1241.373715
0,1.8,183.70404,7.541428571,1.610909091,54.5,0.0185,2.485,4.58181555,2.8533,30.7575,1220.921522
0,4.572,355.087868,7.246666667,2.315063333,40.63529412,0.010818182,2.888333333,5.44671635,1.4609,16.7741,1274.475538
0,4.572,592.9530482,7.874444444,1.611104,49.9125,0.039,3.36,6.5289991,6.0174,10.785,1316.971631
0,3.048,369.4883404,6.873333333,1.115148571,34.55555556,0.023666667,11.32,7.0320513,3.4318,8.3961,1385.455508
0,2.1336,229.5186814,8.51875,0.866708372,569.5714286,0.088166667,44.6,1.1271233,11.4083,49.6174,2032.178222
0,2.1336,873.0577788,8.68,0.21349869,695.1428571,0.39,183,4.167655967,7.0938,16.0889,2021.881389
0,12.4968,533.592909,7.958139535,2.613760889,252.6486486,0.069666667,10.46666667,3.05263955,2.2433,28.8664,1707.80504
0,25.2984,1011.389538,7.557142857,3.161960811,237.2666667,0.016142857,5.875,2.7103932,5.2853,35.1731,1663.364731
1,21.336,2329.89688,7.646285714,4.390224726,188.7489209,0.031666667,4.845833333,1.00572125,2.6156,58.6131,1600.037824
1,16.1544,905.4897845,7.966923077,3.76381106,221.0692308,0.0435,4.831428571,1.5405213,0.8373,32.691,1660.691441
1,13.4,164.7192286,8.020833333,4.322330435,187.5,0.014307692,3.863636364,1.4900582,7.5204,32.323,1669.600532
1,10.9728,286.8357177,8.0075,3.815045685,197.3333333,0.013846154,5.345454545,2.09639275,5.4173,42.1416,1669.600532
0,6.7056,1663.430075,8.567058824,1.656611888,137.125,0.041571429,20.26341463,2.4620469,3.3801,34.7442,1709.486515
0,18.5928,1116.342946,7.882112676,4.58411866,305.6397059,0.012333333,5.210526316,0.89037375,2.4117,119.9252,1694.621947
1,14.0208,804.3168301,7.94,2.19342385,232.3333333,0.037315789,10.81277778,2.4180993,8.4615,44.2378,1743.304206
0,7.62,378.9354207,8.019615385,1.747847276,231.9565217,0.044866667,28.63090909,0.99670425,5.0558,64.557,1843.351737
0,6.096,259.2317576,7.171666667,1.52,111.5714286,0.039,22.66666667,4.1351604,9.3573,11.7854,1759.592676
0,3.034760884,301.6282485,9.125,0.747272727,62.95,0.061,69.5,7.77510745,3.7569,19.8447,1782.178147
0,19.2024,239.9906157,7.078571429,5.03845314,60.32258065,0.012818182,3.282666667,1.40834805,2.1543,27.4447,1606.853617
1,10.0584,412.6443411,7.2525,1.724035714,110.297619,0.030333333,7.14375,11.65940775,5.8797,25.7684,1746.215339
1,3.6576,720.7280742,7.836190476,1.592363842,126.35625,0.064388889,18.804375,3.4127412,4.0348,49.2235,1756.369343
1,11.5824,599.1974501,7.9656,5.241206504,130.1,0.018,3.456923077,0.2097222,1.4081,42.2696,1634.313873
1,10.668,881.5773583,8.306896552,3.342362483,199.52,0.0318,14.30625,0.6592012,2.2814,31.4841,1727.582587
1,7.9248,732.1999191,8.183333333,2.883679918,227.805,0.0372,25.20714286,1.0413289,2.6625,24.1841,1744.510274
0,9.144,329.8621289,7.674851485,2.830850413,246.5970149,0.040923077,6.581428571,2.50833195,3.2143,30.2771,1635.83758
0,21.336,232.3991348,7.710091743,4.353151648,227.4667213,0.012714286,3.315555556,0.9163865,0,54.4162,1635.83758
0,7.62,258.2746263,7.811973684,2.651096154,251.3023256,0.029238095,9.092941176,2.4194628,1.3553,54.5322,1635.83758
0,10.668,354.3814073,7.615185185,2.610228571,180.56,0.021,8.14,1.97340805,6.9018,8.4939,1766.543917
0,41.4528,7714.192816,7.857103757,3.298685712,226.7295858,0.027,5.051333333,1.3047676,0,30.7926,1635.83758
0,24.384,1815.002496,7.793491379,4.013248,220.744,0.014875,3.677,1.8193612,0.8053,63.5738,1635.83758
0,36.576,1366.292583,8.0091133,4.341953271,221.5320755,0.009705882,3.84,0.0106061,1.367,47.6807,1635.83758
0,16.764,195.7818182,7.8098125,3.917602469,221.7569767,0.0185625,3.159473684,0.73649875,0,32.2135,1635.83758
0,21.336,336.8669256,7.827983871,3.668894382,218.1702128,0.0144375,3.038823529,0.9151513,0,37.9752,1635.83758
0,12.192,211.0631319,7.916831776,4.320764835,201.3333333,0.015,4.386470588,1.44389135,0,40.1336,1635.83758
1,23.1648,189.7788028,7.407177419,4.896706667,195.3181818,0.0120625,2.704375,0.11220915,1.4905,42.9196,1676.568132
0,15.24,1650.114575,8.218333333,3.27244882,260.5833333,0.025105263,8.194117647,0.98788275,2.142,83.3935,1731.664114
0,12.192,434.5594556,7.78,2.936968421,261.75,0.025625,14.185,0.99461135,2.1387,26.5804,1686.292056
0,13.716,396.6542483,7.633333333,3.858911184,260.75,0.020034483,4.867894737,0.80841715,0.3334,36.4583,1692.621921
0,30.48,700.2136605,7.830348259,4.492374026,211.2105263,0.013466667,3.1625,1.31207365,1.4781,38.4153,1635.83758
1,7.62,415.0604842,8.0125,3.421818993,136.3333333,0.038833333,6.4,0.46201615,2.481,97.1958,1700.542062
0,4.572,521.3778266,8.925,3.187945882,147.75,0.028888889,3.670833333,1.53533585,6.6641,61.9151,1510.950861
0,11.5824,559.9771881,7.772727273,3.905236379,210.5,0.017758621,5.545833333,0.4675216,2.7018,63.0523,1692.621921
1,3.042,54.58101147,8.6575,1.146863469,401.0767619,0.089078125,63.71176471,2.45426085,0,77.6221,2089.400169
1,10.9728,293.2396394,7.9276,1.98214527,481.948,0.106781579,21.7468551,0.9698449,0.4992,92.6389,1949.02918
1,9.7536,237.9282725,7.9967647059999996,2.571705112,596.1875,0.077942308,13.04665676,1.3078313,0.2016,44.2011,1947.534802
0,9.4488,46.28062948,7.621666667,2.117407407,241.7423077,0.080219512,30.58614074,0.5829114,0,47.3277,2075.266467
1,10.0584,30.55146168,8.065839416,1.955112195,562.6307018,0.28340082,17.67142857,2.81166665,9.0465,104.1512,2079.671094
1,3.2004,39.85269316,8.381515152,1.66660098,359.2142857,0.055381818,16.08933333,1.71074505,8.5143,76.7696,2097.061429
1,1.9812,41.49380348,8.275,1.391927737,382.7,0.06424,45.11666667,2.74079255,19.1778,90.806,2128.015214
1,2.5,32.97595859,8.64,1.874242424,149,0.027625,3.82,3.99036615,0,9.7142,2068.649057
1,4.572,13.15460403,8.446666667,2.439264706,248.3333333,0.0268,38.908,1.9121528,0.4468,19.0464,2074.253619
1,2.5908,18.08117468,8.496,1.840947778,250.6666667,0.0433,16.175,3.2345588,7.3057,49.6204,2087.47519
0,18.8976,639.8113619,8.143076923,3.302962543,364.8333333,0.028553571,6.187017544,0.4992017,2.0185,71.9184,1656.993003
1,17.9832,416.8069851,8.36,3.321019827,399.6666667,0.027795455,7.69,0.8424229,2.3975,62.5461,1762.203551
1,25.6032,1800.960866,8.454117647,3.545205446,545.25,0.032266667,7.269074074,0.282112525,3.2397,67.0541,1655.160227
1,10.3632,98.96257118,7.907272727,2.418737778,244.7272727,0.222,21,0.48733825,0,16.0701,1725.449402
0,1.8288,300.1173363,9.412,0.447142857,533.3333333,0.179,83.6,0.9521874,7.2012,19.3507,1843.947331
0,1,719.1003097,8.95,0.28,402,0.2205,83.6,1.237966,0.1675,23.8663,2099.529396
1,5.7912,199.1819026,8.500769231,1.068496063,338.4933333,0.086555556,74.5,0.46566415,0,38.495,2122.856595
0,1.524,2669.175717,8.953448276,0.432153889,383.8815789,0.29880555600000003,141.7293333,1.514948634,2.7719,57.1186,1995.672986
0,1.5,587.5780277,9.383,0.362507541,263.95,0.276333333,148.4833333,0.7434742,4.2667,28.0442,2072.09683
0,1,1033.149669,8.285,0.297864078,354.5333333,0.257733333,115.7066667,0.83393405,12.7903,28.5233,2109.61596
0,1,2034.061138,9.213333333,0.166933333,256.6,0.23675,213.12,2.389139225,3.6901,32.0265,1931.372732
1,6.096,11.37983966,7.434447301,0.971640764,534.4384196,0.23913245,48.32287273,3.19166665,0,127.3471,2136.321099
1,26.2128,341.2231108,7.660746826,3.357442975,592.8764473,0.10867655,5.002459016,0.9329231,6.8919,130.0251,2029.780916
1,9.4488,52.93027622,7.602857143,1.475342122,539.822409,0.106807018,20.08083929,4.6735417,16.4781,94.7058,2086.843563
1,9.7536,201.2367719,7.886897321,1.316197023,465.2542725,0.070813609,30.73574074,3.0498623,7.9906,126.6005,2117.25127
0,1,51.70972589,7.455254237,0.646290323,480.3727273,0.160586957,42.49571429,3.28055885,7.4312,181.2885,2079.796983
1,1,18.04456853,7.85,0.431818182,527.6,0.134,59.8,4.046875,21.1595,118.2152,2254.731422
1,27.432,423.8595781,7.653094435,3.894768047,668.5784229,0.083285714,6.09962963,0.9196722,7.0895,110.5677,2006.160892
0,7.62,67.63810756,7.565403226,1.331635556,1088.854762,0.162148077,18.70059107,1.84479165,9.665,97.071,2115.949933
0,7.6,20.90884661,7.766315789,3.117857143,782.6888889,0.0405,3.688272727,3.14488635,1.6914,42.4903,2021.430653
1,7.3152,39.97496309,7.690246407,2.136626812,839.5221258,0.306916168,23.334625,2.07404785,2.9169,89.2272,2035.27098
1,15.24,163.7926791,7.706428571,2.385199375,633.2895619,0.083384058,11.10343103,1.35434235,1.6181,133.9321,2062.352525
1,8.2296,170.9707176,8.306530612,3.035027778,304.7021277,0.0413,6.173889286,1.0773239,2.5243,60.0751,2017.744787
0,3.3528,83.91462014,8.3990625,1.323135,297.7866197,0.110583333,73.381,1.93613155,3.3694,39.0112,2058.238282
0,3.3528,37.21781175,7.424259259,1.75652,541.1666667,0.32398,8.658823529,3.44166665,10.488,133.3754,2078.160493
0,2.5,44.88920155,8.971463415,2.113559322,320.035,0.044047619,11.16914444,0.328426575,0.286,85.9085,2069.146385
1,5.1816,113.9254011,8.061142857,1.708861489,541.0571429,0.119774194,36.07101,2.482206575,5.5601,120.0002,2088.196581
1,11.2776,30.73503423,7.231578947,5.115182524,339.8153846,0.250392857,14.09285714,3.03402565,0,104.7277,2079.427538
0,4.572,96.91368327,7.797282609,1.895910053,538.4305263,0.340470588,29.01854,1.62562335,8.5169,88.0038,2108.403153
1,4.8768,167.1396003,8.426632653,0.83356175,477.7969072,0.119509434,65.82857143,1.4007796,10.1977,64.0861,2169.47801
1,9.144,182.4669818,7.91859375,1.528961814,570.7946154,0.176437879,60.19110345,0.60293615,6.8188,88.0577,2091.344714
1,7.9248,44.66139064,8.231104294,2.160246154,370.9316456,0.179827273,15.22210526,1.47335795,7.0589,100.1694,2073.47638
1,14.3256,924.3679962,7.777520107,1.794937626,642.7602757,0.186450877,36.7219901,0.84579565,8.8843,90.5821,2055.695888
1,10.668,296.2001406,7.825867347,1.996732921,603.0938967,0.090880769,31.598,1.46350165,4.8519,84.6445,2026.878104
1,6.4008,56.66567453,7.594270833,1.193841667,789.3339623,0.199508824,52.28578947,3.9292139,3.8906,31.8155,2061.324154
1,17.0688,152.0909324,7.729666667,2.827128125,444.6988016,0.156822642,15.33104167,2.4581082,2.2684,97.2299,1945.346581
1,18.5928,237.726142,7.59507177,1.629018901,490.4479199,0.165269,27.49181818,1.07423755,0.1739,95.5601,2046.105749
0,2.1336,84.05749205,7.774705882,0.522298578,402.7181818,0.162571429,105.1416667,1.6434998,2.9104,108.2412,2182.553573
1,8.8392,187.8495713,8.216900585,3.488418079,420.7336957,0.02554717,4.734736842,0.5039666,6.1456,62.8254,1983.451627
1,9.144,114.6126854,8.136803279,3.556056338,429.9926471,0.02972549,5.735882353,1.1335341,0,60.6226,1983.451627
1,11.5824,166.1808907,8.0182264150000009,3.756381579,409.7421603,0.066225352,5.185555556,0.836807,1.8723,92.5015,1983.451627
0,3.5,25.40744184,7.972325581,0.820547945,412.459375,0.128787879,65.975,3.23751045,3.8266,48.3577,2237.244073
1,6.096,53.47596069,7.811941748,1.151054217,482.8849558,0.195,81.85925926,1.4456238,0.3795,35.1995,2130.806684
0,7.9248,39.7336534,7.713333333,0.732941176,559,0.117888889,56.11666667,4.33015875,5.9393,4.4174,2142.267855
1,10.668,284.9933453,7.722938596,1.227880588,510.4267782,0.42795122,41.47115385,1.14826765,6.2034,81.9259,2078.689162
1,17.9832,832.0218934,7.688873039,1.810116312,369.4155963,0.233899231,31.7952,2.0648014,6.1002,28.3148,1976.022739
1,12.8016,175.4459692,7.612738095,1.300968302,410.0390625,0.458513514,46.89411765,1.70799005,3.1755,58.0708,2021.311561
1,11.2776,143.342684,7.838727273,0.788846154,449.0903955,0.370138889,54.94,0.4952311,2.1812,107.1762,2085.640627
1,1.5,93.23164417,8.385416667,0.47754386,353.9,0.1905,99.17777778,3.2951494,3.8019,33.2341,2172.662346
0,1.761,235.0881187,8.23,0.478076923,357.6363636,0.25995,115.425,3.0967844,1.6236,31.3396,2078.573923
1,17.4,352.7175963,7.6484375,1.542739044,427.2375867,0.282181915,59.90214286,1.8306529,4.1808,34.6677,2001.631512
1,17.4,204.5183723,7.451666667,1.297797101,422.3709677,0.359661538,44.675,1.6206607,4.1808,34.6677,2001.631512
1,8.8392,263.2767548,7.86295082,1.729205602,333.8449438,0.129330526,37.99,1.0744331,2.0106,31.6293,2030.82498
0,13.716,13.55377872,7.417,1.4024,497.3333333,0.236428571,21.82857143,4.38055555,1.5595,179.2115,2110.855254
0,1.7,42.93071437,8.473333333,1.306716418,416,0.045,12.608024,1.83088615,12.7408,114.6391,2066.374003
0,1.1,39.1529,8.565,1.041111111,1090.5,0.03775,7.564,1.82039215,7.6378,118.9512,2034.939236
0,19.812,232.4033152,7.773333333,3.295625,285.6163265,0.026588235000000002,7.796,0.1837523,3.7226,19.5903,1638.112969
0,12.192,175.2069383,8.008947368,3.151978182,334.1,0.041875,3.5475,0.16756905,4.6481,33.5493,1570.700951
0,40.2336,2433.396106,8.543333333,3.980273574,293.3333333,0.012827586,2.877826087,0.15670965,5.7048,62.3091,1523.75229
0,10.668,345.6349048,7.899333333,2.670647368,173.1083333,0.026521739,10.21625,1.18449945,2.0337,27.3338,1591.445943
